CustomerID,Age,Gender,Category,ItemPurchased,Amount,Season,PaymentMethod,ItemRating,DiscountApplied,PreviousPurchases,NetAmount,AgeGroup,DiscountFlag,CustomerType
237,22,Female,Accessories,Sunglasses,21.95,Winter,"Cash on Delivery",3.6,16.00,3,18.44,18-25,Discounted,Returning
238,24,Male,Electronics,"Mobile Phone",1117.83,Summer,Card,2.9,13.00,4,972.51,18-25,Discounted,Returning
239,58,Female,Footwear,"Formal Shoes",194.03,Spring,Card,3.0,21.00,8,153.28,46-60,Discounted,Returning
240,24,Female,Beauty,"Makeup Set",111.59,Summer,Card,3.7,8.00,4,102.66,18-25,Discounted,Returning
241,35,Female,"Womens Clothing",Top,194.65,Autumn,Card,3.6,9.00,2,177.13,26-35,Discounted,Returning
242,63,Male,Footwear,"Formal Shoes",96.15,Winter,Card,3.2,9.00,2,87.50,60+,Discounted,Returning
243,51,Female,Accessories,Sunglasses,115.63,Winter,Card,2.9,19.00,7,93.66,46-60,Discounted,Returning
244,47,Male,Sports,Football,146.95,Spring,Card,5.0,24.00,7,111.68,46-60,Discounted,Returning
245,69,Male,Electronics,Headphones,2517.97,Autumn,Card,4.3,28.00,9,1812.94,60+,Discounted,Returning
246,66,Female,Beauty,"Makeup Set",55.20,Summer,Card,3.6,11.00,3,49.13,60+,Discounted,Returning
247,35,Female,Accessories,Wallet,161.59,Spring,Card,3.4,22.00,6,126.04,26-35,Discounted,Returning
248,36,Male,Footwear,Sneakers,110.06,Spring,Card,3.9,19.00,7,89.15,36-45,Discounted,Returning
249,59,Female,Accessories,Handbag,145.44,Summer,Card,4.5,22.00,6,113.44,46-60,Discounted,Returning
250,20,Male,"Mens Clothing",Jeans,99.49,Autumn,"Cash on Delivery",3.8,18.00,9,81.58,18-25,Discounted,Returning
251,46,Female,Beauty,"Skincare Kit",116.53,Winter,Card,4.2,12.00,6,102.55,46-60,Discounted,Returning
252,68,Male,"Mens Clothing",Jacket,170.91,Winter,Card,3.8,14.00,7,146.98,60+,Discounted,Returning
253,66,Male,Sports,"Yoga Mat",111.58,Autumn,Card,3.4,21.00,8,88.15,60+,Discounted,Returning
254,70,Female,Home,"Kitchen Set",96.25,Autumn,"Cash on Delivery",2.9,14.00,2,82.78,60+,Discounted,Returning
255,43,Female,Beauty,Perfume,118.00,Winter,Card,4.1,12.00,6,103.84,36-45,Discounted,Returning
256,67,Male,Electronics,Laptop,1597.74,Summer,Card,5.0,30.00,10,1118.42,60+,Discounted,Returning
257,48,Male,"Mens Clothing",T-Shirt,179.87,Summer,Card,3.7,17.00,6,149.29,46-60,Discounted,Returning
258,38,Female,Accessories,Sunglasses,22.14,Autumn,"Cash on Delivery",4.7,9.00,2,20.15,36-45,Discounted,Returning
259,41,Female,Beauty,Perfume,28.65,Summer,Card,2.3,8.00,4,26.36,36-45,Discounted,Returning
260,33,Female,Accessories,Wallet,79.92,Summer,"Cash on Delivery",4.2,14.00,2,68.73,26-35,Discounted,Returning
261,21,Female,Beauty,Perfume,124.58,Summer,Card,4.3,19.00,7,100.91,18-25,Discounted,Returning
262,26,Female,Home,Lamp,72.84,Summer,Card,3.1,14.00,7,62.64,26-35,Discounted,Returning
263,35,Female,Beauty,"Skincare Kit",47.94,Spring,Card,3.6,13.00,4,41.71,26-35,Discounted,Returning
264,51,Male,"Mens Clothing",Shirt,74.89,Spring,"Cash on Delivery",3.2,22.00,6,58.41,46-60,Discounted,Returning
265,58,Male,Sports,Dumbbells,246.24,Winter,Card,3.5,12.00,6,216.69,46-60,Discounted,Returning
266,65,Female,Beauty,"Makeup Set",135.46,Autumn,Card,4.3,24.00,7,102.95,60+,Discounted,Returning
267,31,Male,Footwear,Sneakers,220.18,Spring,Card,3.4,6.00,3,206.97,26-35,Discounted,Returning
268,67,Male,"Mens Clothing",Jacket,159.94,Winter,Card,4.5,10.00,5,143.95,60+,Discounted,Returning
269,29,Male,Electronics,Laptop,2391.83,Winter,Card,3.4,14.00,7,2056.97,26-35,Discounted,Returning
270,31,Female,Beauty,"Makeup Set",112.96,Autumn,Card,5.0,13.00,4,98.28,26-35,Discounted,Returning
271,42,Male,Groceries,Snacks,56.82,Spring,Card,5.0,17.00,6,47.16,36-45,Discounted,Returning
272,33,Female,Groceries,Snacks,17.86,Autumn,"Cash on Delivery",3.7,30.00,10,12.50,26-35,Discounted,Returning
273,59,Male,Groceries,Beverages,22.31,Spring,Card,3.9,28.00,9,16.06,46-60,Discounted,Returning
274,36,Male,Electronics,"Smart Watch",2851.93,Autumn,Card,3.4,8.00,4,2623.78,36-45,Discounted,Returning
275,61,Female,"Womens Clothing",Skirt,164.20,Autumn,Card,3.6,11.00,3,146.14,60+,Discounted,Returning
276,22,Male,Sports,Dumbbells,204.62,Autumn,Card,3.3,16.00,3,171.88,18-25,Discounted,Returning
277,68,Female,Footwear,Sneakers,75.72,Spring,"Cash on Delivery",4.3,20.00,5,60.58,60+,Discounted,Returning
278,24,Female,Footwear,"Formal Shoes",105.45,Summer,Card,2.3,5.00,0,100.18,18-25,Discounted,New
279,36,Male,Footwear,"Formal Shoes",212.70,Autumn,Card,4.0,18.00,4,174.41,36-45,Discounted,Returning
280,28,Female,Accessories,Handbag,98.30,Autumn,Card,3.3,24.00,7,74.71,26-35,Discounted,Returning
281,59,Male,Electronics,Laptop,1775.37,Winter,Card,3.2,16.00,8,1491.31,46-60,Discounted,Returning
282,53,Female,Beauty,"Makeup Set",146.09,Summer,Card,3.2,10.00,5,131.48,46-60,Discounted,Returning
283,50,Male,"Mens Clothing",T-Shirt,144.37,Winter,Card,4.6,8.00,4,132.82,46-60,Discounted,Returning
284,39,Female,"Womens Clothing",Jeans,107.92,Autumn,Card,4.9,13.00,4,93.89,36-45,Discounted,Returning
285,27,Male,Footwear,Sneakers,138.29,Summer,Card,3.6,14.00,7,118.93,26-35,Discounted,Returning
286,40,Female,Accessories,Handbag,101.69,Winter,Card,5.0,10.00,5,91.52,36-45,Discounted,Returning
287,28,Female,Footwear,Sandals,198.28,Autumn,Card,3.6,20.00,5,158.62,26-35,Discounted,Returning
288,61,Female,Sports,Dumbbells,171.59,Winter,Card,3.0,16.00,8,144.14,60+,Discounted,Returning
289,54,Male,Electronics,Laptop,2903.73,Spring,Card,3.7,30.00,10,2032.61,46-60,Discounted,Returning
290,51,Male,Footwear,"Formal Shoes",206.84,Summer,Card,2.2,8.00,4,190.29,46-60,Discounted,Returning
291,31,Female,"Womens Clothing",Jeans,63.74,Autumn,"Cash on Delivery",3.7,8.00,4,58.64,26-35,Discounted,Returning
292,61,Male,Sports,"Yoga Mat",64.87,Summer,"Cash on Delivery",1.8,22.00,6,50.60,60+,Discounted,Returning
293,50,Female,Accessories,Sunglasses,67.82,Spring,Card,2.5,14.00,7,58.33,46-60,Discounted,Returning
294,65,Female,Beauty,"Skincare Kit",95.87,Autumn,Card,4.0,14.00,2,82.45,60+,Discounted,Returning
295,46,Female,Sports,"Yoga Mat",142.71,Spring,Card,3.2,10.00,5,128.44,46-60,Discounted,Returning
296,48,Male,Home,Lamp,218.92,Winter,Card,3.7,21.00,8,172.95,46-60,Discounted,Returning
297,58,Male,Sports,Dumbbells,57.47,Winter,Card,2.5,2.00,1,56.32,46-60,Discounted,Returning
298,20,Male,"Mens Clothing",Jeans,170.00,Spring,Card,3.6,12.00,6,149.60,18-25,Discounted,Returning
299,36,Female,"Womens Clothing",Skirt,67.61,Spring,"Cash on Delivery",3.8,19.00,7,54.76,36-45,Discounted,Returning
300,66,Male,"Mens Clothing",Jeans,141.21,Summer,Card,3.4,22.00,6,110.14,60+,Discounted,Returning
301,66,Female,Accessories,Sunglasses,57.04,Autumn,"Cash on Delivery",3.5,18.00,4,46.77,60+,Discounted,Returning
302,32,Female,"Womens Clothing",Dress,41.92,Autumn,"Cash on Delivery",3.5,8.00,4,38.57,26-35,Discounted,Returning
303,51,Male,Footwear,"Formal Shoes",106.72,Autumn,Card,2.8,18.00,4,87.51,46-60,Discounted,Returning
304,54,Female,"Womens Clothing",Top,145.16,Summer,Card,3.1,14.00,7,124.84,46-60,Discounted,Returning
305,25,Female,Accessories,Wallet,102.26,Autumn,Card,4.2,16.00,3,85.90,18-25,Discounted,Returning
306,23,Male,Electronics,Headphones,1364.52,Spring,Card,4.6,24.00,7,1037.04,18-25,Discounted,Returning
307,52,Female,Groceries,"Rice Pack",18.59,Spring,"Cash on Delivery",2.5,10.00,5,16.73,46-60,Discounted,Returning
308,61,Male,"Mens Clothing",Jacket,166.84,Summer,Card,5.0,9.00,2,151.82,60+,Discounted,Returning
309,30,Male,"Mens Clothing",Shirt,81.78,Summer,Card,2.4,11.00,3,72.78,26-35,Discounted,Returning
310,45,Female,Sports,Dumbbells,80.77,Summer,Card,4.6,11.00,3,71.89,36-45,Discounted,Returning
311,46,Male,Footwear,Sandals,118.69,Summer,Card,2.7,10.00,5,106.82,46-60,Discounted,Returning
312,35,Female,Beauty,"Skincare Kit",77.47,Summer,Card,4.3,8.00,4,71.27,26-35,Discounted,Returning
313,48,Female,Accessories,Wallet,85.35,Spring,Card,4.3,4.00,2,81.94,46-60,Discounted,Returning
314,48,Female,Footwear,Sandals,102.43,Spring,Card,3.6,24.00,7,77.85,46-60,Discounted,Returning
315,30,Male,Groceries,Beverages,11.09,Autumn,"Cash on Delivery",2.8,23.00,9,8.54,26-35,Discounted,Returning
316,43,Male,Sports,"Yoga Mat",30.29,Summer,"Cash on Delivery",2.4,16.00,3,25.44,36-45,Discounted,Returning
317,69,Female,Groceries,Snacks,79.40,Winter,Card,3.4,15.00,5,67.49,60+,Discounted,Returning
318,22,Female,Sports,Football,237.38,Spring,Card,3.4,7.00,1,220.76,18-25,Discounted,Returning
319,39,Female,Groceries,"Cooking Oil",56.93,Summer,Card,4.4,8.00,4,52.38,36-45,Discounted,Returning
320,60,Female,"Womens Clothing",Dress,187.91,Spring,Card,3.8,4.00,2,180.39,46-60,Discounted,Returning
321,67,Female,"Womens Clothing",Dress,144.38,Spring,Card,3.4,24.00,7,109.73,60+,Discounted,Returning
322,56,Female,Home,Curtains,139.78,Spring,Card,3.9,19.00,7,113.22,46-60,Discounted,Returning
323,22,Male,Sports,Dumbbells,232.96,Summer,Card,4.1,6.00,3,218.98,18-25,Discounted,Returning
324,65,Female,Beauty,"Skincare Kit",79.89,Autumn,Card,5.0,24.00,7,60.72,60+,Discounted,Returning
325,38,Female,Sports,Football,240.47,Autumn,Card,3.4,8.00,4,221.23,36-45,Discounted,Returning
326,42,Female,Sports,"Yoga Mat",124.92,Autumn,Card,2.2,21.00,8,98.69,36-45,Discounted,Returning
327,48,Female,Sports,Dumbbells,174.99,Winter,Card,4.4,18.00,4,143.49,46-60,Discounted,Returning
328,32,Female,Footwear,Sandals,169.59,Summer,Card,4.8,13.00,4,147.54,26-35,Discounted,Returning
329,62,Male,Sports,Dumbbells,212.29,Spring,Card,5.0,11.00,3,188.94,60+,Discounted,Returning
330,57,Male,Electronics,Headphones,2524.81,Autumn,Card,3.8,17.00,6,2095.59,46-60,Discounted,Returning
331,62,Male,"Mens Clothing",Shirt,83.68,Spring,"Cash on Delivery",2.9,10.00,5,75.31,60+,Discounted,Returning
332,60,Male,"Mens Clothing",T-Shirt,128.55,Spring,Card,4.6,18.00,4,105.41,46-60,Discounted,Returning
333,47,Male,Home,Curtains,284.08,Autumn,Card,3.3,16.00,3,238.63,46-60,Discounted,Returning
334,57,Female,"Womens Clothing",Skirt,140.29,Autumn,Card,5.0,12.00,6,123.46,46-60,Discounted,Returning
335,53,Female,Accessories,Wallet,29.37,Autumn,"Cash on Delivery",3.2,24.00,7,22.32,46-60,Discounted,Returning
336,48,Female,Accessories,Sunglasses,79.45,Spring,Card,4.0,15.00,5,67.53,46-60,Discounted,Returning
337,63,Female,"Womens Clothing",Top,77.10,Winter,"Cash on Delivery",2.1,17.00,6,63.99,60+,Discounted,Returning
338,49,Male,"Mens Clothing",Shirt,163.61,Winter,Card,2.9,6.00,3,153.79,46-60,Discounted,Returning
339,62,Female,"Womens Clothing",Jeans,34.10,Autumn,Card,2.8,9.00,2,31.03,60+,Discounted,Returning
340,50,Female,Accessories,Wallet,62.32,Winter,Card,3.5,18.00,4,51.10,46-60,Discounted,Returning
341,35,Male,Sports,Dumbbells,165.77,Summer,Card,3.3,14.00,2,142.56,26-35,Discounted,Returning
342,29,Male,Footwear,Sandals,132.79,Summer,Card,4.4,14.00,2,114.20,26-35,Discounted,Returning
343,25,Female,Beauty,"Skincare Kit",82.83,Autumn,Card,4.4,8.00,4,76.20,18-25,Discounted,Returning
344,28,Female,Beauty,"Skincare Kit",139.28,Autumn,Card,5.0,21.00,8,110.03,26-35,Discounted,Returning
345,44,Male,"Mens Clothing",T-Shirt,145.69,Spring,Card,3.4,6.00,3,136.95,36-45,Discounted,Returning
346,47,Female,Accessories,Handbag,28.87,Autumn,"Cash on Delivery",3.0,10.00,5,25.98,46-60,Discounted,Returning
347,22,Female,Footwear,Sandals,122.56,Winter,Card,4.1,14.00,2,105.40,18-25,Discounted,Returning
348,69,Male,Footwear,Sneakers,98.93,Summer,Card,3.0,24.00,7,75.19,60+,Discounted,Returning
349,41,Male,Sports,"Yoga Mat",207.36,Spring,Card,3.9,13.00,4,180.40,36-45,Discounted,Returning
350,54,Female,Beauty,"Makeup Set",87.55,Spring,Card,3.6,18.00,4,71.79,46-60,Discounted,Returning
351,40,Female,Beauty,"Skincare Kit",47.08,Winter,Card,3.0,12.00,6,41.43,36-45,Discounted,Returning
352,63,Female,Sports,Dumbbells,104.84,Spring,Card,4.3,18.00,9,85.97,60+,Discounted,Returning
353,47,Male,"Mens Clothing",Shirt,84.24,Autumn,"Cash on Delivery",3.1,13.00,4,73.29,46-60,Discounted,Returning
354,68,Female,Beauty,Perfume,136.55,Summer,Card,3.6,7.00,1,126.99,60+,Discounted,Returning
355,53,Male,Electronics,Headphones,2520.99,Winter,Card,3.1,18.00,4,2067.21,46-60,Discounted,Returning
356,25,Male,Sports,Football,43.35,Summer,Card,2.2,6.00,3,40.75,18-25,Discounted,Returning
357,34,Female,Beauty,"Skincare Kit",123.83,Spring,Card,5.0,4.00,2,118.88,26-35,Discounted,Returning
358,66,Female,Footwear,"Formal Shoes",194.54,Spring,Card,2.6,6.00,3,182.87,60+,Discounted,Returning
359,30,Male,"Mens Clothing",Shirt,65.61,Summer,Card,3.3,16.00,3,55.11,26-35,Discounted,Returning
360,59,Female,Accessories,Handbag,68.54,Spring,Card,2.7,21.00,8,54.15,46-60,Discounted,Returning
361,22,Female,Sports,"Yoga Mat",95.48,Winter,"Cash on Delivery",4.1,9.00,2,86.89,18-25,Discounted,Returning
362,23,Male,Footwear,Sandals,217.69,Spring,Card,3.4,18.00,4,178.51,18-25,Discounted,Returning
363,59,Male,Sports,Dumbbells,221.98,Summer,Card,3.0,16.00,8,186.46,46-60,Discounted,Returning
364,70,Female,Accessories,Sunglasses,157.83,Summer,Card,4.5,24.00,7,119.95,60+,Discounted,Returning
365,28,Male,Footwear,"Formal Shoes",92.99,Winter,Card,3.8,16.00,3,78.11,26-35,Discounted,Returning
366,30,Female,"Womens Clothing",Skirt,152.47,Autumn,Card,4.0,24.00,7,115.88,26-35,Discounted,Returning
367,50,Male,Sports,Dumbbells,162.70,Summer,Card,2.8,11.00,3,144.80,46-60,Discounted,Returning
368,66,Male,Sports,Football,56.33,Spring,"Cash on Delivery",4.1,2.00,1,55.20,60+,Discounted,Returning
369,34,Female,Beauty,"Makeup Set",41.77,Winter,"Cash on Delivery",3.5,4.00,2,40.10,26-35,Discounted,Returning
370,49,Male,Electronics,Laptop,2544.06,Summer,Card,3.6,10.00,5,2289.65,46-60,Discounted,Returning
371,53,Female,Accessories,Handbag,89.64,Spring,"Cash on Delivery",4.1,6.00,3,84.26,46-60,Discounted,Returning
372,53,Male,Footwear,"Formal Shoes",224.00,Autumn,Card,5.0,20.00,5,179.20,46-60,Discounted,Returning
373,52,Female,Accessories,Wallet,37.28,Winter,Card,3.3,13.00,4,32.43,46-60,Discounted,Returning
374,61,Male,Footwear,"Formal Shoes",42.08,Spring,"Cash on Delivery",2.5,20.00,10,33.66,60+,Discounted,Returning
375,28,Male,"Mens Clothing",Jacket,50.72,Summer,"Cash on Delivery",2.6,4.00,2,48.69,26-35,Discounted,Returning
376,54,Female,"Womens Clothing",Skirt,183.90,Spring,Card,4.0,18.00,4,150.80,46-60,Discounted,Returning
377,36,Female,Beauty,Perfume,121.81,Winter,Card,3.8,16.00,3,102.32,36-45,Discounted,Returning
378,35,Female,"Womens Clothing",Jeans,66.09,Summer,Card,2.9,16.00,3,55.52,26-35,Discounted,Returning
379,63,Male,Footwear,"Formal Shoes",119.18,Spring,Card,4.5,8.00,4,109.65,60+,Discounted,Returning
380,51,Male,"Mens Clothing",Jacket,123.00,Winter,Card,3.6,11.00,3,109.47,46-60,Discounted,Returning
381,26,Male,"Mens Clothing",Shirt,37.33,Spring,Card,3.6,20.00,5,29.86,26-35,Discounted,Returning
382,54,Male,Electronics,"Mobile Phone",1625.71,Spring,Card,5.0,26.00,13,1203.03,46-60,Discounted,Returning
383,70,Male,Footwear,Sneakers,150.48,Spring,Card,4.6,12.00,6,132.42,60+,Discounted,Returning
384,45,Male,Electronics,Laptop,1400.99,Winter,Card,2.8,6.00,3,1316.93,36-45,Discounted,Returning
385,43,Male,Sports,Football,80.25,Winter,Card,3.9,17.00,6,66.61,36-45,Discounted,Returning
386,37,Female,Groceries,"Rice Pack",29.59,Summer,Card,4.7,24.00,7,22.49,36-45,Discounted,Returning
387,47,Male,"Mens Clothing",T-Shirt,112.86,Winter,Card,4.6,14.00,7,97.06,46-60,Discounted,Returning
388,45,Male,Sports,Football,160.31,Winter,Card,3.0,6.00,3,150.69,36-45,Discounted,Returning
389,44,Female,Home,Lamp,155.34,Winter,Card,4.5,13.00,4,135.15,36-45,Discounted,Returning
390,39,Male,Groceries,"Cooking Oil",76.79,Winter,"Cash on Delivery",3.3,19.00,7,62.20,36-45,Discounted,Returning
391,42,Male,Electronics,"Mobile Phone",845.92,Autumn,Card,2.9,25.00,10,634.44,36-45,Discounted,Returning
392,26,Female,"Womens Clothing",Jeans,177.84,Winter,Card,4.5,13.00,4,154.72,26-35,Discounted,Returning
393,42,Male,Footwear,Sandals,81.26,Summer,Card,4.1,14.00,2,69.88,36-45,Discounted,Returning
394,33,Male,Sports,"Yoga Mat",143.71,Summer,Card,3.9,11.00,3,127.90,26-35,Discounted,Returning
395,70,Male,Sports,"Yoga Mat",62.41,Summer,"Cash on Delivery",3.7,28.00,9,44.94,60+,Discounted,Returning
396,55,Female,Footwear,Sneakers,120.97,Summer,Card,2.9,20.00,5,96.78,46-60,Discounted,Returning
397,28,Male,"Mens Clothing",Jeans,176.62,Spring,Card,3.7,16.00,3,148.36,26-35,Discounted,Returning
398,27,Male,Electronics,Laptop,1091.52,Summer,Card,4.9,11.00,3,971.45,26-35,Discounted,Returning
399,29,Female,"Womens Clothing",Jeans,196.80,Summer,Card,3.7,26.00,8,145.63,26-35,Discounted,Returning
400,70,Female,"Womens Clothing",Top,89.53,Spring,"Cash on Delivery",3.8,16.00,8,75.21,60+,Discounted,Returning
401,38,Female,Accessories,Wallet,141.24,Spring,Card,3.9,11.00,3,125.70,36-45,Discounted,Returning
402,32,Male,"Mens Clothing",T-Shirt,125.07,Winter,Card,4.2,9.00,2,113.81,26-35,Discounted,Returning
403,56,Female,Accessories,Handbag,83.05,Autumn,"Cash on Delivery",4.1,18.00,4,68.10,46-60,Discounted,Returning
404,32,Male,Home,"Kitchen Set",84.48,Winter,Card,4.5,19.00,7,68.43,26-35,Discounted,Returning
405,42,Male,Electronics,Laptop,1607.07,Autumn,Card,4.0,21.00,8,1269.59,36-45,Discounted,Returning
406,28,Female,Footwear,"Formal Shoes",170.45,Spring,Card,3.8,13.00,4,148.29,26-35,Discounted,Returning
407,30,Female,Beauty,"Skincare Kit",47.97,Spring,Card,3.7,18.00,4,39.34,26-35,Discounted,Returning
408,31,Female,"Womens Clothing",Jeans,152.00,Spring,Card,3.5,24.00,7,115.52,26-35,Discounted,Returning
409,60,Female,Beauty,Perfume,77.79,Autumn,Card,4.7,11.00,3,69.23,46-60,Discounted,Returning
410,46,Female,"Womens Clothing",Top,55.80,Summer,"Cash on Delivery",3.1,22.00,6,43.52,46-60,Discounted,Returning
411,66,Male,Sports,Dumbbells,140.76,Winter,Card,3.7,26.00,8,104.16,60+,Discounted,Returning
412,69,Male,Sports,Dumbbells,31.84,Autumn,"Cash on Delivery",4.0,18.00,4,26.11,60+,Discounted,Returning
413,56,Male,"Mens Clothing",Shirt,175.84,Autumn,Card,2.7,16.00,3,147.71,46-60,Discounted,Returning
414,23,Male,Electronics,Headphones,2970.31,Autumn,Card,3.6,12.00,6,2613.87,18-25,Discounted,Returning
415,68,Male,"Mens Clothing",Shirt,43.47,Summer,"Cash on Delivery",5.0,7.00,1,40.43,60+,Discounted,Returning
416,38,Female,Beauty,"Makeup Set",99.24,Autumn,Card,3.5,23.00,9,76.41,36-45,Discounted,Returning
417,39,Female,Footwear,Sneakers,69.99,Summer,Card,3.0,10.00,5,62.99,36-45,Discounted,Returning
418,64,Female,Groceries,"Cooking Oil",27.74,Summer,Card,2.3,15.00,5,23.58,60+,Discounted,Returning
419,26,Female,Home,"Kitchen Set",175.14,Winter,Card,4.5,12.00,1,154.12,26-35,Discounted,Returning
420,58,Female,Accessories,Sunglasses,105.33,Autumn,Card,4.5,22.00,6,82.16,46-60,Discounted,Returning
421,33,Male,Electronics,Headphones,2028.35,Winter,Card,3.6,8.00,4,1866.08,26-35,Discounted,Returning
422,54,Female,Beauty,"Skincare Kit",44.38,Spring,"Cash on Delivery",4.9,16.00,3,37.28,46-60,Discounted,Returning
423,37,Female,Accessories,Wallet,124.70,Spring,Card,4.6,22.00,6,97.27,36-45,Discounted,Returning
424,27,Male,"Mens Clothing",Shirt,117.37,Summer,Card,3.7,20.00,5,93.90,26-35,Discounted,Returning
425,67,Female,Accessories,Sunglasses,81.81,Spring,"Cash on Delivery",3.8,13.00,4,71.17,60+,Discounted,Returning
426,34,Female,Beauty,Perfume,108.57,Winter,Card,4.9,13.00,4,94.46,26-35,Discounted,Returning
427,70,Female,Accessories,Wallet,150.37,Autumn,Card,4.5,10.00,5,135.33,60+,Discounted,Returning
428,21,Female,Groceries,Beverages,21.02,Autumn,Card,2.7,14.00,7,18.08,18-25,Discounted,Returning
429,67,Female,Footwear,Sneakers,203.32,Summer,Card,3.3,10.00,5,182.99,60+,Discounted,Returning
430,45,Female,Accessories,Sunglasses,67.03,Autumn,"Cash on Delivery",3.6,21.00,8,52.95,36-45,Discounted,Returning
431,64,Male,Electronics,"Mobile Phone",1948.28,Summer,Card,4.2,20.00,5,1558.62,60+,Discounted,Returning
432,51,Female,"Womens Clothing",Jeans,108.88,Autumn,Card,3.7,15.00,5,92.55,46-60,Discounted,Returning
433,41,Female,Groceries,"Rice Pack",42.47,Summer,"Cash on Delivery",2.5,10.00,5,38.22,36-45,Discounted,Returning
434,61,Male,"Mens Clothing",Jacket,57.77,Summer,Card,3.5,18.00,4,47.37,60+,Discounted,Returning
435,47,Male,Groceries,Snacks,28.68,Summer,"Cash on Delivery",3.8,15.00,5,24.38,46-60,Discounted,Returning
436,38,Male,"Mens Clothing",Shirt,59.00,Summer,Card,4.1,12.00,6,51.92,36-45,Discounted,Returning
437,50,Female,Accessories,Sunglasses,128.95,Autumn,Card,4.3,19.00,7,104.45,46-60,Discounted,Returning
438,29,Male,"Mens Clothing",T-Shirt,163.33,Autumn,Card,4.7,27.00,11,119.23,26-35,Discounted,Returning
439,24,Female,Footwear,Sneakers,42.50,Summer,Card,3.6,18.00,9,34.85,18-25,Discounted,Returning
440,57,Male,"Mens Clothing",Jacket,34.25,Summer,"Cash on Delivery",4.3,20.00,10,27.40,46-60,Discounted,Returning
441,42,Male,Sports,"Yoga Mat",36.03,Summer,"Cash on Delivery",4.4,22.00,6,28.10,36-45,Discounted,Returning
442,48,Male,"Mens Clothing",T-Shirt,78.25,Winter,"Cash on Delivery",3.3,10.00,5,70.43,46-60,Discounted,Returning
443,22,Female,"Womens Clothing",Dress,162.85,Winter,Card,3.7,10.00,5,146.57,18-25,Discounted,Returning
444,64,Female,Accessories,Wallet,143.93,Winter,Card,3.3,4.00,2,138.17,60+,Discounted,Returning
445,43,Male,Sports,Dumbbells,170.33,Autumn,Card,3.8,20.00,5,136.26,36-45,Discounted,Returning
446,26,Male,Electronics,"Smart Watch",2141.41,Spring,Card,4.8,19.00,7,1734.54,26-35,Discounted,Returning
447,55,Male,Sports,"Yoga Mat",140.48,Autumn,Card,2.8,12.00,6,123.62,46-60,Discounted,Returning
448,63,Male,Groceries,"Cooking Oil",17.91,Autumn,"Cash on Delivery",3.3,13.00,4,15.58,60+,Discounted,Returning
449,65,Female,Accessories,Wallet,129.87,Summer,Card,2.5,10.00,5,116.88,60+,Discounted,Returning
450,24,Male,Home,"Kitchen Set",77.19,Winter,Card,2.3,8.00,4,71.01,18-25,Discounted,Returning
451,69,Female,"Womens Clothing",Jeans,164.53,Spring,Card,3.7,19.00,7,133.27,60+,Discounted,Returning
452,67,Male,Electronics,"Smart Watch",1534.27,Summer,Card,4.0,8.00,4,1411.53,60+,Discounted,Returning
453,64,Male,Groceries,"Cooking Oil",44.13,Summer,Card,3.8,13.00,4,38.39,60+,Discounted,Returning
454,32,Male,Footwear,Sandals,99.11,Summer,"Cash on Delivery",3.8,12.00,1,87.22,26-35,Discounted,Returning
455,21,Female,"Womens Clothing",Dress,105.80,Summer,Card,2.6,15.00,5,89.93,18-25,Discounted,Returning
456,45,Male,Electronics,"Mobile Phone",2490.98,Autumn,Card,4.3,17.00,6,2067.51,36-45,Discounted,Returning
457,41,Male,"Mens Clothing",Jacket,155.13,Autumn,Card,3.2,24.00,7,117.90,36-45,Discounted,Returning
458,69,Female,Footwear,Sneakers,70.56,Winter,"Cash on Delivery",5.0,15.00,5,59.98,60+,Discounted,Returning
459,24,Male,"Mens Clothing",Jacket,177.39,Winter,Card,1.9,20.00,5,141.91,18-25,Discounted,Returning
460,57,Female,"Womens Clothing",Top,106.69,Spring,Card,4.1,15.00,5,90.69,46-60,Discounted,Returning
461,41,Female,Accessories,Sunglasses,121.93,Spring,Card,3.5,20.00,5,97.54,36-45,Discounted,Returning
462,44,Male,"Mens Clothing",Jeans,51.29,Summer,Card,3.3,6.00,3,48.21,36-45,Discounted,Returning
463,37,Male,Sports,Football,242.01,Autumn,Card,2.8,6.00,3,227.49,36-45,Discounted,Returning
464,43,Male,Footwear,Sandals,208.11,Summer,Card,3.1,6.00,3,195.62,36-45,Discounted,Returning
465,35,Female,Sports,"Yoga Mat",85.49,Spring,Card,2.7,12.00,6,75.23,26-35,Discounted,Returning
466,42,Male,Electronics,Headphones,2867.88,Spring,Card,4.6,21.00,8,2265.63,36-45,Discounted,Returning
467,42,Female,Groceries,Snacks,18.72,Spring,Card,3.8,14.00,7,16.10,36-45,Discounted,Returning
468,58,Male,Electronics,"Smart Watch",1855.04,Spring,Card,3.6,13.00,4,1613.88,46-60,Discounted,Returning
469,60,Male,Electronics,Headphones,2649.85,Summer,Card,2.8,13.00,4,2305.37,46-60,Discounted,Returning
470,22,Female,Accessories,Handbag,92.79,Spring,Card,4.2,8.00,4,85.37,18-25,Discounted,Returning
471,58,Male,Home,"Kitchen Set",150.83,Spring,Card,2.6,7.00,1,140.27,46-60,Discounted,Returning
472,34,Female,Groceries,"Cooking Oil",29.00,Summer,"Cash on Delivery",4.8,18.00,4,23.78,26-35,Discounted,Returning
473,45,Female,Beauty,"Makeup Set",95.57,Winter,Card,2.1,11.00,3,85.06,36-45,Discounted,Returning
